Ranking,Country Code,Location,Consumption(GWh/yr),Year,Source,Population,As of,Consumption per capita kWh/yr,Watts
126,AFG,Afghanistan,"5,500",2021[4],EIA,"40,099,460",2021[5],137,16
113,ALB,Albania,"7,400",2021[4],EIA,"2,854,710",2021[5],2592,296
43,DZA,Algeria,"69,000",2021[4],EIA,"44,177,964",2021[5],1562,178
199,ASM,American Samoa,200,2021[4],EIA,"45,056",2021[5],4439,506
178,AND,Andorra,500,2012 est.,EIA,"77,140",2019,6482,739
85,AGO,Angola,"15,000",2021[4],EIA,"34,503,776",2021[5],435,50
189,ATG,Antigua and Barbuda,300,2021[4],EIA,"93,229",2021[5],3218,367
32,ARG,Argentina,"127,000",2021[4],EIA,"45,276,788",2021[5],2805,320
122,ARM,Armenia,"6,100",2021[4],EIA,"2,790,971",2021[5],2186,249
165,ABW,Aruba,800,2021[4],EIA,"106,543",2021[5],7509,857
19,AUS,Australia,"237,000",2021[4],EIA,"25,921,094",2021[5],9143,1043
42,AUT,Austria,"69,000",2021[4],EIA,"8,922,086",2021[5],7734,882
71,AZE,Azerbaijan,"25,000",2021[4],EIA,"10,312,992",2021[5],2424,277
148,BHS,Bahamas,"2,000",2021[4],EIA,"407,920",2021[5],4903,559
65,BHR,Bahrain,"31,000",2021[4],EIA,"1,463,266",2021[5],21185,2417
39,BGD,Bangladesh,"78,000",2021[4],EIA,"169,356,240",2021[5],461,53
157,BRB,Barbados,"1,000",2021[4],EIA,"281,204",2021[5],3556,406
59,BLR,Belarus,"41,000",2021[4],EIA,"9,578,172",2021[5],4281,488
37,BEL,Belgium,"83,000",2021[4],EIA,"11,611,416",2021[5],7148,815
162,BLZ,Belize,900,2021[4],EIA,"400,037",2021[5],2250,257
175,BEN,Benin,500,2021[4],EIA,"12,996,901",2021[5],101,12
177,BMU,Bermuda,500,2021[4],EIA,"64,213",2021[5],7787,888
134,BTN,Bhutan,"3,300",2021[4],EIA,"777,500",2021[5],4244,484
100,BOL,Bolivia,"9,700",2021[4],EIA,"12,079,474",2021[5],803,92
97,BIH,Bosnia and Herzegovina,"11,000",2021[4],EIA,"3,270,948",2021[5],3363,384
132,BWA,Botswana,"3,400",2021[4],EIA,"2,588,424",2021[5],1314,150
6,BRA,Brazil,"577,000",2021[4],EIA,"214,326,224",2021[5],2692,307
205,VGB,British Virgin Islands,100,2021[4],EIA,"31,145",2021[5],3211,366
131,BRN,Brunei,"4,200",2021[4],EIA,"445,382",2021[5],9430,1076
66,BGR,Bulgaria,"30,000",2021[4],EIA,"6,885,864",2021[5],4357,497
142,BFA,Burkina Faso,"2,600",2021[4],EIA,"22,100,690",2021[5],118,13
181,BDI,Burundi,400,2021[4],EIA,"12,551,215",2021[5],32,4
190,CPV,Cabo Verde,300,2021[4],EIA,"587,936",2021[5],510,58
99,KHM,Cambodia,"11,000",2021[4],EIA,"16,589,031",2021[5],663,76
121,CMR,Cameroon,"6,100",2021[4],EIA,"27,198,632",2021[5],224,26
8,CAN,Canada,"555,000",2021[4],EIA,"38,155,012",2021[5],14546,1659
166,CYM,Cayman Islands,700,2021[4],EIA,"68,157",2021[5],10270,1172
203,CAF,Central African Republic,100,2021[4],EIA,"5,457,165",2021[5],18,2
191,TCD,Chad,300,2021[4],EIA,"17,179,744",2021[5],17,2
38,CHL,Chile,"81,000",2021[4],EIA,"19,493,184",2021[5],4155,474
1,CHN,China,"7,806,000",2021[4],EIA,"1,425,893,504",2021[5],5474,624
40,COL,Colombia,"76,000",2021[4],EIA,"51,516,560",2021[5],1475,168
206,COM,Comoros,100,2021[4],EIA,"821,632",2021[5],122,14
105,COD,"Congo, Democratic Republic of the","8,900",2021[4],EIA,"95,894,120",2021[5],93,11
147,COG,"Congo, Republic of the","2,200",2021[4],EIA,"5,835,814",2021[5],377,43
213,COK,Cook Islands,38.81,2018 est.,EIA,"9,556",2016,3308,377
98,CRI,Costa Rica,"11,000",2021[4],EIA,"5,153,959",2021[5],2134,243
78,HRV,Croatia,"16,000",2021[4],EIA,"4,060,139",2021[5],3941,450
80,CUB,Cuba,"16,000",2021[4],EIA,"11,256,373",2021[5],1421,162
160,CUW,Curacao,900,2008 est.,EIA,"157,540",2019,5713,652
129,CYP,Cyprus,"4,700",2021[4],EIA,"1,244,193",2021[5],3778,431
46,CZE,Czech Republic,"62,000",2021[4],EIA,"10,510,748",2021[5],5899,673
60,DNK,Denmark,"38,000",2021[4],EIA,"5,854,246",2021[5],6491,740
179,DJI,Djibouti,500,2021[4],EIA,"1,105,562",2021[5],452,52
200,DMA,Dominica,200,2021[4],EIA,"72,435",2021[5],2761,315
82,DOM,Dominican Republic,"15,000",2021[4],EIA,"11,117,873",2021[5],1349,154
68,ECU,Ecuador,"27,000",2021[4],EIA,"17,797,736",2021[5],1517,173
24,EGY,Egypt,"168,000",2021[4],EIA,"109,262,184",2021[5],1538,175
119,SLV,El Salvador,"6,400",2021[4],EIA,"6,314,165",2021[5],1014,116
154,GNQ,Equatorial Guinea,"1,300",2021[4],EIA,"1,634,473",2021[5],795,91
184,ERI,Eritrea,400,2021[4],EIA,"3,620,324",2021[5],110,13
106,EST,Estonia,"8,800",2021[4],EIA,"1,328,704",2021[5],6623,756
103,ETH,Ethiopia,"9,500",2021[4],EIA,"120,283,024",2021[5],79,9
216,FLK,Falkland Islands,18.32,2018 est.,EIA,"2,931",2016,4759,543
185,FRO,Faroe Islands,400,2021[4],EIA,"52,915",2021[5],7559,862
159,FJI,Fiji,"1,000",2021[4],EIA,"924,615",2021[5],1082,123
36,FIN,Finland,"84,000",2021[4],EIA,"5,535,982",2021[5],15173,1731
10,FRA,France,"447,000",2021[4],EIA,"64,531,448",2021[5],6927,790
168,PYF,French Polynesia,600,2021[4],EIA,"304,038",2021[5],1973,225
145,GAB,Gabon,"2,400",2021[4],EIA,"2,341,185",2021[5],1025,117
193,GMB,Gambia,200,2021[4],EIA,"2,639,922",2021[5],76,9
92,GEO,Georgia,"13,000",2021[4],EIA,"3,757,984",2021[5],3459,395
9,DEU,Germany,"512,000",2021[4],EIA,"83,408,560",2021[5],6138,700
75,GHA,Ghana,"18,000",2021[4],EIA,"32,833,036",2021[5],548,63
196,GIB,Gibraltar,200,2021[4],EIA,"32,698",2021[5],6117,698
51,GRC,Greece,"52,000",2021[4],EIA,"10,445,368",2021[5],4978,568
172,GRL,Greenland,600,2021[4],EIA,"56,266",2021[5],10664,1217
197,GRD,Grenada,200,2021[4],EIA,"124,624",2021[5],1605,183
151,GUM,Guam,"1,700",2021[4],EIA,"170,546",2021[5],9968,1137
93,GTM,Guatemala,"13,000",2021[4],EIA,"17,608,484",2021[5],738,84
144,GIN,Guinea,"2,500",2021[4],EIA,"13,531,909",2021[5],185,21
212,GNB,Guinea-Bissau,39.06,2018 est.,EIA,"1,920,920",2019,20,2
158,GUY,Guyana,"1,000",2021[4],EIA,"804,571",2021[5],1243,142
182,HTI,Haiti,400,2021[4],EIA,"11,447,575",2021[5],35,4
109,HND,Honduras,"8,200",2021[4],EIA,"10,278,346",2021[5],798,91
55,HKG,Hong Kong,"46,000",2021[4],EIA,"7,494,580",2021[5],6138,700
57,HUN,Hungary,"44,000",2021[4],EIA,"9,709,784",2021[5],4532,517
73,ISL,Iceland,"19,000",2021[4],EIA,"370,338",2021[5],51304,5853
3,IND,India,"1,443,000",2021[4],EIA,"1,407,563,904",2021[5],1025,117
17,IDN,Indonesia,"282,000",2021[4],EIA,"273,753,184",2021[5],1030,117
12,IRN,Iran,"302,000",2021[4],EIA,"87,923,432",2021[5],3435,392
50,IRQ,Iraq,"53,000",2021[4],EIA,"43,533,592",2021[5],1217,139
62,IRL,Ireland,"33,000",2021[4],EIA,"4,986,525",2021[5],6618,755
45,ISR,Israel,"63,000",2021[4],EIA,"8,900,057",2021[5],7079,808
14,ITA,Italy,"300,000",2021[4],EIA,"59,240,336",2021[5],5064,578
110,CIV,Ivory Coast,"8,000",2021[4],EIA,"27,478,250",2021[5],291,33
136,JAM,Jamaica,"3,200",2021[4],EIA,"2,827,701",2021[5],1132,129
5,JPN,Japan,"913,000",2021[4],EIA,"124,612,528",2021[5],7327,836
169,JEY,Jersey,600,2004 est.,EIA,"98,069",2016,6425,733
72,JOR,Jordan,"20,000",2021[4],EIA,"11,148,288",2021[5],1794,205
35,KAZ,Kazakhstan,"97,000",2021[4],EIA,"19,196,468",2021[5],5053,576
104,KEN,Kenya,"9,100",2021[4],EIA,"53,005,616",2021[5],172,20
215,KIR,Kiribati,27.75,2018 est.,EIA,"117,610",2019,236,27
94,PRK,"Korea, North","12,000",2021[4],EIA,"25,971,910",2021[5],462,53
7,KOR,"Korea, South","568,000",2021[4],EIA,"51,830,136",2021[5],10959,1250
125,UNK,Kosovo,"5,600",2021[4],EIA,"1,662,022",2021[5],3369,384
44,KWT,Kuwait,"65,000",2021[4],EIA,"4,250,111",2021[5],15294,1745
95,KGZ,Kyrgyzstan,"12,000",2021[4],EIA,"6,527,742",2021[5],1838,210
123,LAO,Laos,"6,100",2021[4],EIA,"7,425,055",2021[5],822,94
116,LVA,Latvia,"6,900",2021[4],EIA,"1,873,926",2021[5],3682,420
74,LBN,Lebanon,"19,000",2021[4],EIA,"5,592,626",2021[5],3397,388
161,LSO,Lesotho,900,2021[4],EIA,"2,281,464",2021[5],394,45
163,LBR,Liberia,900,2021[4],EIA,"5,193,422",2021[5],173,20
69,LBY,Libya,"27,000",2021[4],EIA,"6,735,280",2021[5],4009,457
187,LIE,Liechtenstein,394,2015 est.,CIA,"38,020",2019,10352,1181
96,LTU,Lithuania,"12,000",2021[4],EIA,"2,786,652",2021[5],4306,491
118,LUX,Luxembourg,"6,500",2021[4],EIA,"639,330",2021[5],10167,1060
124,MAC,Macau,"5,600",2021[4],EIA,"686,616",2021[5],8156,930
149,MDG,Madagascar,"2,000",2021[4],EIA,"28,915,652",2021[5],69,8
156,MWI,Malawi,"1,000",2021[4],EIA,"19,889,742",2021[5],50,6
26,MYS,Malaysia,"151,000",2021[4],EIA,"33,573,872",2021[5],4498,513
173,MDV,Maldives,600,2021[4],EIA,"521,469",2021[5],1151,131
141,MLI,Mali,"2,700",2021[4],EIA,"21,904,990",2021[5],123,14
143,MLT,Malta,"2,500",2021[4],EIA,"526,751",2021[5],4746,541
174,MHL,Marshall Islands,562.40,2014 est.,EIA,"58,790",2019,9566,1091
150,MRT,Mauritania,"1,900",2021[4],EIA,"4,614,981",2021[5],412,47
140,MUS,Mauritius,"2,700",2021[4],EIA,"1,298,922",2021[5],2079,237
13,MEX,Mexico,"301,000",2021[4],EIA,"126,705,136",2021[5],2376,271
201,FSM,"Micronesia, Federated States of",125,2002 est.,EIA,"113,810",2019,1101,126
101,MDA,Moldova,"9,700",2021[4],EIA,"3,061,509",2021[5],3168,361
111,MNG,Mongolia,"7,800",2021[4],EIA,"3,347,782",2021[5],2330,266
139,MNE,Montenegro,"2,900",2021[4],EIA,"627,856",2021[5],4619,527
217,MSR,Montserrat,14.88,2018 est.,EIA,"5,267",2016,4061,463
61,MAR,Morocco,"35,000",2021[4],EIA,"37,076,588",2021[5],944,108
90,MOZ,Mozambique,"13,000",2021[4],EIA,"32,077,074",2021[5],405,46
77,MMR,Myanmar,"17,000",2021[4],EIA,"53,798,088",2021[5],314,36
133,NAM,Namibia,"3,400",2021[4],EIA,"2,530,150",2021[5],1345,153
214,NRU,Nauru,32.55,2018 est.,EIA,"12,580",2019,2587,295
115,NPL,Nepal,"7,200",2021[4],EIA,"30,034,988",2021[5],240,27
33,NLD,Netherlands,"113,000",2021[4],EIA,"17,501,696",2021[5],6457,737
164,ANT,Netherlands Antilles,800,2021[4],EIA,"211,871",2013,3776,431
135,NCL,New Caledonia,"3,300",2021[4],EIA,"287,809",2021[5],11466,1308
58,NZL,New Zealand,"41,000",2021[4],EIA,"5,129,730",2021[5],7993,912
128,NIC,Nicaragua,"4,900",2021[4],EIA,"6,850,546",2021[5],715,82
153,NER,Niger,"1,300",2021[4],EIA,"25,252,722",2021[5],51,6
67,NGA,Nigeria,"27,000",2021[4],EIA,"213,401,328",2021[5],127,14
218,NIU,Niue,7.44,2018 est.,EIA,"1,190",2016,1193,136
117,MKD,North Macedonia,"6,700",2021[4],EIA,"2,103,329",2021[5],3185,363
194,MNP,Northern Mariana Islands,200,2012 est.,EIA,"57,220",2019,3495,399
29,NOR,Norway,"131,931",2022 est.,EIA,"5,455,582",2022,24182,2759
63,OMN,Oman,"33,000",2021[4],EIA,"4,520,474",2021[5],7300,833
28,PAK,Pakistan,"132,000",2021[4],EIA,"231,402,112",2021[5],570,65
120,PSE,Palestine,"6,200",2021[4],EIA,"5,133,393",2021[5],1208,138
102,PAN,Panama,"9,500",2021[4],EIA,"4,351,264",2021[5],2183,249
130,PNG,Papua New Guinea,"4,600",2021[4],EIA,"9,949,438",2021[5],462,53
112,PRY,Paraguay,"7,700",2021[4],EIA,"6,703,802",2021[5],1149,131
52,PER,Peru,"52,000",2021[4],EIA,"33,715,464",2021[5],1542,176
34,PHL,Philippines,"98,000",2021[4],EIA,"113,880,336",2021[5],861,98
25,POL,Poland,"158,000",2021[4],EIA,"38,307,724",2021[5],4124,470
54,PRT,Portugal,"48,000",2021[4],EIA,"10,290,109",2021[5],4665,532
76,PRI,Puerto Rico,"17,000",2021[4],EIA,"3,256,030",2021[5],5221,596
56,QAT,Qatar,"45,000",2021[4],EIA,"2,688,239",2021[5],16740,1910
53,ROU,Romania,"51,000",2021[4],EIA,"19,328,558",2021[5],2639,301
4,RUS,Russia,"996,000",2021[4],EIA,"145,102,752",2021[5],6864,783
167,RWA,Rwanda,700,2021[4],EIA,"13,461,891",2021[5],52,6
219,SHN,"Saint Helena, Ascension and Tristan da Cunha",2.79,2018 est.,EIA,"7,795",2016,3126,357
195,KNA,Saint Kitts and Nevis,200,2021[4],EIA,"47,631",2021[5],4199,479
188,LCA,Saint Lucia,300,2021[4],EIA,"179,663",2021[5],1670,191
211,SPM,Saint Pierre and Miquelon,44.64,2018 est.,EIA,"850,890",2016,7479,853
198,VCT,Saint Vincent and the Grenadines,200,2021[4],EIA,"104,340",2021[5],1917,219
202,WSM,Samoa,124,2018 est.,EIA,"197,100",2019,627,72
208,STP,Sao Tome and Principe,80.91,2018 est.,EIA,"215,060",2019,376,43
11,SAU,Saudi Arabia,"329,000",2021[4],EIA,"35,950,396",2021[5],9151,1044
127,SEN,Senegal,"5,300",2021[4],EIA,"16,876,726",2021[5],314,36
64,SRB,Serbia,"31,000",2021[4],EIA,"7,296,771",2021[5],4248,485
171,SYC,Seychelles,600,2021[4],EIA,"106,486",2021[5],5635,643
204,SLE,Sierra Leone,100,2021[4],EIA,"8,420,642",2021[5],12,1
49,SGP,Singapore,"53,000",2021[4],EIA,"5,941,063",2021[5],8921,1018
70,SVK,Slovakia,"26,000",2021[4],EIA,"5,447,621",2021[5],4773,544
86,SVN,Slovenia,"14,000",2021[4],EIA,"2,119,408",2021[5],6606,754
207,SLB,Solomon Islands,98.26,2018 est.,EIA,"669,820",2019,147,17
183,SOM,Somalia,400,2021[4],EIA,"17,065,588",2021[5],23,3
23,ZAF,South Africa,"191,000",2021[4],EIA,"59,392,256",2021[5],3216,367
176,SSD,South Sudan,500,2021[4],EIA,"10,748,278",2021[5],47,5
20,ESP,Spain,"234,000",2021[4],EIA,"47,486,932",2021[5],4928,562
84,LKA,Sri Lanka,"15,000",2021[4],EIA,"21,773,438",2021[5],689,79
91,SDN,Sudan,"13,000",2021[4],EIA,"45,657,204",2021[5],285,33
146,SUR,Suriname,"2,400",2021[4],EIA,"612,989",2021[5],3915,447
152,SWZ,Swaziland,"1,500",2021[4],EIA,"1,192,273",2021[5],1258,144
30,SWE,Sweden,"131,000",2021[4],EIA,"10,467,095",2021[5],12515,1428
47,CHE,Switzerland,"58,000",2021[4],EIA,"8,691,409",2021[5],6673,761
89,SYR,Syria,"13,000",2021[4],EIA,"21,324,366",2021[5],610,70
18,TWN,Taiwan,"278,000",2021[4],EIA,"23,859,904",2021[5],11651,1329
81,TJK,Tajikistan,"16,000",2021[4],EIA,"9,750,078",2021[5],1641,187
114,TZA,Tanzania,"7,200",2021[4],EIA,"63,588,332",2021[5],113,13
22,THA,Thailand,"203,000",2021[4],EIA,"71,601,104",2021[5],2835,323
186,TLS,Timor-Leste,400,2021[4],EIA,"1,320,944",2021[5],303,35
155,TGO,Togo,"1,200",2021[4],EIA,"8,644,829",2021[5],139,16
210,TON,Tonga,51.15,2018 est.,EIA,"104,490",2019,490,56
107,TTO,Trinidad and Tobago,"8,300",2021[4],EIA,"1,525,671",2021[5],5440,621
79,TUN,Tunisia,"16,000",2021[4],EIA,"12,262,949",2021[5],1305,149
16,TUR,Turkey,"284,000",2021[4],EIA,"84,775,408",2021[5],3350,382
83,TKM,Turkmenistan,"15,000",2021[4],EIA,"6,341,850",2021[5],2365,270
192,TCA,Turks and Caicos Islands,300,2021[4],EIA,"45,141",2021[5],6646,758
180,UMI,U.S. Pacific Islands,500,2021[4],EIA,,,,
170,VI,U.S. Virgin Islands,600,2021[4],EIA,"100,100",2021[5],5994,684
137,UGA,Uganda,"3,100",2021[4],EIA,"45,853,780",2021[5],68,8
27,UKR,Ukraine,"134,000",2021[4],EIA,"43,531,424",2021[5],3078,351
31,ARE,United Arab Emirates,"129,000",2021[4],EIA,"9,365,149",2021[5],13774,1571
15,GBR,United Kingdom,"287,000",2021[4],EIA,"67,281,040",2021[5],4266,487
2,USA,United States,"3,979,000",2021[4],EIA,"336,997,632",2021[5],11267,1285
88,URY,Uruguay,"14,000",2021[4],EIA,"3,426,265",2021[5],4086,466
48,UZB,Uzbekistan,"58,000",2021[4],EIA,"34,081,452",2021[5],1702,194
209,VUT,Vanuatu,65.19,2018 est.,EIA,"299,880",2019,217,25
41,VEN,Venezuela,"71,000",2021[4],EIA,"28,199,862",2021[5],2518,287
21,VNM,Vietnam,"229,000",2021[4],EIA,"97,468,024",2021[5],2349,268
138,YEM,Yemen,"2,900",2021[4],EIA,"32,981,644",2021[5],88,10
87,ZMB,Zambia,"14,000",2021[4],EIA,"19,473,132",2021[5],719,82
108,ZWE,Zimbabwe,"8,300",2021[4],EIA,"15,993,525",2021[5],519,59
